Binomial simulated mutualistic interaction. Input file: M_SD_004
============================================================
Span: 100 years
ALGORITHM: Verhulst
Release 2.04
Plant species: 34
Plant initial populations [3891, 2802, 2439, 1663, 2201, 2830, 1904, 3308, 2343, 2559, 2105, 2812, 3026, 3286, 2783, 2362, 2761, 2524, 2206, 2503, 2591, 1303, 2363, 2186, 2332, 2761, 2705, 2414, 1339, 2622, 3113, 2830, 2454, 2480]
Pollinator species: 20
Pollinator initial populations [3182, 2758, 2881, 3001, 2760, 2119, 971, 3129, 2987, 1340, 3004, 2630, 2166, 3075, 2608, 2805, 2514, 2763, 2971, 2281]
Blossom probability 1.0, type Binary. Plant affected species:['ALL']
<sigmund_common.SimulationConditions object at 0x00000000068D7F98>
Day 30939 (year 84). Plant species 31 extincted
Day 33217 (year 91). Pollinator species 17 extincted
Elapsed time 37.06 s

Created 2015-07-23 16:19:26.389723
         22910211 function calls (22890897 primitive calls) in 151.454 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       64    0.000    0.000    0.001    0.000 ticker.py:1257(__init__)
      128    0.000    0.000    0.000    0.000 ticker.py:1297(set_params)
      444    0.010    0.000    0.016    0.000 ticker.py:1326(bin_boundaries)
       12    0.000    0.000    0.001    0.000 ticker.py:1351(__call__)
       12    0.000    0.000    0.001    0.000 ticker.py:1355(tick_values)
      432    0.002    0.000    0.023    0.000 ticker.py:1368(view_limits)
        1    0.000    0.000    0.000    0.000 ticker.py:1418(LogLocator)
        1    0.000    0.000    0.010    0.010 ticker.py:143(<module>)
        1    0.000    0.000    0.000    0.000 ticker.py:1543(SymmetricalLogLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:161(_DummyAxis)
        1    0.000    0.000    0.000    0.000 ticker.py:1696(AutoLocator)
       64    0.000    0.000    0.001    0.000 ticker.py:1697(__init__)
        1    0.000    0.000    0.000    0.000 ticker.py:1701(AutoMinorLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1765(OldAutoLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:183(TickHelper)
      264    0.000    0.000    0.000    0.000 ticker.py:186(set_axis)
        1    0.000    0.000    0.000    0.000 ticker.py:204(Formatter)
       36    0.000    0.000    0.000    0.000 ticker.py:227(set_locs)
        1    0.000    0.000    0.000    0.000 ticker.py:247(IndexFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:267(NullFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:275(FixedFormatter)
        4    0.000    0.000    0.000    0.000 ticker.py:277(__init__)
      132    0.000    0.000    0.000    0.000 ticker.py:285(__call__)
       12    0.000    0.000    0.000    0.000 ticker.py:292(get_offset)
        1    0.000    0.000    0.000    0.000 ticker.py:299(FuncFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:311(FormatStrFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:323(StrMethodFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:336(OldScalarFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:379(ScalarFormatter)
       64    0.000    0.000    0.001    0.000 ticker.py:390(__init__)
       64    0.000    0.000    0.000    0.000 ticker.py:413(set_useOffset)
      102    0.000    0.000    0.000    0.000 ticker.py:434(fix_minus)
       90    0.000    0.000    0.001    0.000 ticker.py:441(__call__)
       12    0.000    0.000    0.000    0.000 ticker.py:483(get_offset)
       12    0.000    0.000    0.002    0.000 ticker.py:514(set_locs)
       12    0.000    0.000    0.001    0.000 ticker.py:525(_set_offset)
       12    0.000    0.000    0.000    0.000 ticker.py:546(_set_orderOfMagnitude)
       12    0.000    0.000    0.001    0.000 ticker.py:572(_set_format)
       90    0.000    0.000    0.000    0.000 ticker.py:601(pprint_val)
        1    0.000    0.000    0.000    0.000 ticker.py:640(LogFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:729(LogFormatterExponent)
        1    0.000    0.000    0.000    0.000 ticker.py:761(LogFormatterMathtext)
        1    0.000    0.000    0.000    0.000 ticker.py:809(EngFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:900(Locator)
       12    0.000    0.000    0.000    0.000 ticker.py:938(raise_if_exceeds)
        1    0.000    0.000    0.000    0.000 ticker.py:992(IndexLocator)
        1    0.000    0.000    0.000    0.000 tight_bbox.py:3(<module>)
        1    0.000    0.000    0.001    0.001 tkagg.py:1(<module>)
        1    0.000    0.000    0.001    0.001 tnc.py:33(<module>)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 token.py:71(<dictcomp>)
       19    0.000    0.000    0.000    0.000 tokenize.py:109(group)
        1    0.000    0.000    0.000    0.000 tokenize.py:110(any)
        2    0.000    0.000    0.000    0.000 tokenize.py:111(maybe)
        1    0.000    0.000    0.003    0.003 tokenize.py:21(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:218(TokenError)
        1    0.000    0.000    0.000    0.000 tokenize.py:220(StopTokenizing)
        1    0.000    0.000    0.000    0.000 tokenize.py:223(Untokenizer)
        1    0.000    0.000    0.000    0.000 tokenize.py:96(TokenInfo)
        1    0.000    0.000    0.004    0.004 traceback.py:1(<module>)
     3894    0.002    0.000    0.002    0.000 transforms.py:1003(get_points)
       12    0.000    0.000    0.000    0.000 transforms.py:1021(set)
        1    0.000    0.000    0.000    0.000 transforms.py:1045(TransformedBbox)
      297    0.001    0.000    0.010    0.000 transforms.py:1051(__init__)
  893/892    0.002    0.000    0.030    0.000 transforms.py:1071(get_points)
        1    0.000    0.000    0.000    0.000 transforms.py:1089(Transform)
     1262    0.001    0.000    0.038    0.000 transforms.py:1132(__add__)
      432    0.000    0.000    0.005    0.000 transforms.py:1158(_iter_break_from_left_to_right)
     1296    0.000    0.000    0.000    0.000 transforms.py:1171(depth)
      216    0.001    0.000    0.028    0.000 transforms.py:1185(contains_branch)
      216    0.002    0.000    0.030    0.000 transforms.py:1205(contains_branch_seperately)
     2851    0.004    0.000    0.062    0.000 transforms.py:126(invalidate)
      946    0.003    0.000    0.045    0.000 transforms.py:1274(transform)
        8    0.000    0.000    0.000    0.000 transforms.py:1362(get_matrix)
5741/2851    0.018    0.000    0.058    0.000 transforms.py:137(_invalidate_internal)
      498    0.001    0.000    0.024    0.000 transforms.py:1370(transform_point)
      642    0.002    0.000    0.018    0.000 transforms.py:1405(transform_path_non_affine)
        1    0.000    0.000    0.000    0.000 transforms.py:1488(TransformWrapper)
        8    0.000    0.000    0.000    0.000 transforms.py:1504(__init__)
      216    0.000    0.000    0.009    0.000 transforms.py:1516(__eq__)
       16    0.000    0.000    0.000    0.000 transforms.py:1539(_set)
        8    0.000    0.000    0.002    0.000 transforms.py:1557(set)
     2776    0.001    0.000    0.001    0.000 transforms.py:1573(_get_is_affine)
        1    0.000    0.000    0.000    0.000 transforms.py:1586(AffineBase)
    10483    0.009    0.000    0.080    0.000 transforms.py:1593(__init__)
     1701    0.001    0.000    0.002    0.000 transforms.py:1597(__array__)
  452/448    0.002    0.000    0.009    0.000 transforms.py:1609(__eq__)
     3369    0.009    0.000    0.041    0.000 transforms.py:161(set_children)
     1073    0.001    0.000    0.005    0.000 transforms.py:1614(transform)
     4117    0.000    0.000    0.000    0.000 transforms.py:1640(get_affine)
        1    0.000    0.000    0.000    0.000 transforms.py:1645(Affine2DBase)
     1638    0.005    0.000    0.023    0.000 transforms.py:1666(frozen)
       32    0.000    0.000    0.000    0.000 transforms.py:1670(_get_is_separable)
     1073    0.001    0.000    0.005    0.000 transforms.py:1694(transform_affine)
       36    0.000    0.000    0.001    0.000 transforms.py:1701(transform_point)
      144    0.000    0.000    0.002    0.000 transforms.py:1722(inverted)
        1    0.000    0.000    0.000    0.000 transforms.py:1734(Affine2D)
     5900    0.010    0.000    0.075    0.000 transforms.py:1739(__init__)
     6678    0.002    0.000    0.002    0.000 transforms.py:1784(get_matrix)
        3    0.000    0.000    0.019    0.006 transforms.py:1830(clear)
      357    0.004    0.000    0.008    0.000 transforms.py:1838(rotate)
      357    0.001    0.000    0.009    0.000 transforms.py:1855(rotate_deg)
      303    0.001    0.000    0.023    0.000 transforms.py:1875(rotate_deg_around)
      606    0.003    0.000    0.015    0.000 transforms.py:1885(translate)
     1407    0.005    0.000    0.040    0.000 transforms.py:1900(scale)
        1    0.000    0.000    0.000    0.000 transforms.py:1959(IdentityTransform)
      708    0.000    0.000    0.000    0.000 transforms.py:1973(get_matrix)
        1    0.000    0.000    0.000    0.000 transforms.py:2005(BlendedGenericTransform)
        8    0.000    0.000    0.000    0.000 transforms.py:2018(__init__)
      396    0.000    0.000    0.001    0.000 transforms.py:2058(_get_is_affine)
     1236    0.001    0.000    0.003    0.000 transforms.py:2073(transform_non_affine)
     1038    0.001    0.000    0.002    0.000 transforms.py:2104(get_affine)
        1    0.000    0.000    0.000    0.000 transforms.py:2121(BlendedAffine2D)
       24    0.000    0.000    0.001    0.000 transforms.py:2131(__init__)
      216    0.001    0.000    0.009    0.000 transforms.py:2158(__eq__)
      956    0.001    0.000    0.001    0.000 transforms.py:2174(get_matrix)
       32    0.000    0.000    0.001    0.000 transforms.py:2191(blended_transform_factory)
        1    0.000    0.000    0.000    0.000 transforms.py:2205(CompositeGenericTransform)
     1310    0.004    0.000    0.034    0.000 transforms.py:2215(__init__)
 1038/794    0.001    0.000    0.018    0.000 transforms.py:2244(_invalidate_internal)
  656/440    0.001    0.000    0.010    0.000 transforms.py:2259(__eq__)
      432    0.001    0.000    0.016    0.000 transforms.py:2265(_iter_break_from_left_to_right)
  864/432    0.001    0.000    0.001    0.000 transforms.py:2271(depth)
5443/3803    0.004    0.000    0.004    0.000 transforms.py:2275(_get_is_affine)
      946    0.002    0.000    0.034    0.000 transforms.py:2290(transform_affine)
     1378    0.001    0.000    0.003    0.000 transforms.py:2294(transform_non_affine)
      447    0.001    0.000    0.001    0.000 transforms.py:2304(transform_path_non_affine)
2864/1633    0.013    0.000    0.054    0.000 transforms.py:2314(get_affine)
    96/48    0.000    0.000    0.004    0.000 transforms.py:2322(inverted)
        1    0.000    0.000    0.000    0.000 transforms.py:2331(CompositeAffine2D)
     1262    0.003    0.000    0.036    0.000 transforms.py:2390(composite_transform_factory)
        1    0.000    0.000    0.000    0.000 transforms.py:2417(BboxTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2460(BboxTransformTo)
      308    0.001    0.000    0.007    0.000 transforms.py:2468(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:247(BboxBase)
1712/1704    0.002    0.000    0.006    0.000 transforms.py:2484(get_matrix)
        1    0.000    0.000    0.000    0.000 transforms.py:2499(BboxTransformToMaxOnly)
        1    0.000    0.000    0.000    0.000 transforms.py:2523(BboxTransformFrom)
        4    0.000    0.000    0.000    0.000 transforms.py:2530(__init__)
      724    0.000    0.000    0.000    0.000 transforms.py:2542(get_matrix)
        1    0.000    0.000    0.000    0.000 transforms.py:2559(ScaledTranslation)
      376    0.001    0.000    0.008    0.000 transforms.py:2564(__init__)
      402    0.000    0.000    0.001    0.000 transforms.py:2575(get_matrix)
        1    0.000    0.000    0.000    0.000 transforms.py:2588(TransformedPath)
     1026    0.003    0.000    0.019    0.000 transforms.py:2601(__init__)
     1242    0.005    0.000    0.110    0.000 transforms.py:2615(_revalidate)
      396    0.001    0.000    0.022    0.000 transforms.py:2626(get_transformed_points_and_affine)
      846    0.001    0.000    0.116    0.000 transforms.py:2637(get_transformed_path_and_affine)
     1242    0.001    0.000    0.026    0.000 transforms.py:2653(get_affine)
     1316    0.007    0.000    0.009    0.000 transforms.py:2657(nonsingular)
      420    0.001    0.000    0.001    0.000 transforms.py:2702(interval_contains)
       16    0.000    0.000    0.001    0.000 transforms.py:276(frozen)
     1278    0.001    0.000    0.031    0.000 transforms.py:280(__array__)
       12    0.000    0.000    0.000    0.000 transforms.py:290(_get_x0)
       24    0.000    0.000    0.000    0.000 transforms.py:297(_get_y0)
        1    0.000    0.000    0.003    0.003 transforms.py:30(<module>)
       12    0.000    0.000    0.000    0.000 transforms.py:347(_get_ymax)
     1368    0.003    0.000    0.003    0.000 transforms.py:365(_get_intervalx)
      994    0.001    0.000    0.002    0.000 transforms.py:372(_get_intervaly)
        2    0.000    0.000    0.000    0.000 transforms.py:379(_get_width)
        2    0.000    0.000    0.000    0.000 transforms.py:386(_get_height)
      258    0.001    0.000    0.002    0.000 transforms.py:400(_get_bounds)
       12    0.000    0.000    0.000    0.000 transforms.py:407(_get_extents)
        6    0.000    0.000    0.000    0.000 transforms.py:493(fully_overlaps)
        1    0.000    0.000    0.000    0.000 transforms.py:57(TransformNode)
      198    0.003    0.000    0.006    0.000 transforms.py:688(translated)
      468    0.002    0.000    0.010    0.000 transforms.py:717(union)
        1    0.000    0.000    0.000    0.000 transforms.py:769(Bbox)
      910    0.005    0.000    0.020    0.000 transforms.py:774(__init__)
      292    0.001    0.000    0.011    0.000 transforms.py:805(unit)
        4    0.000    0.000    0.000    0.000 transforms.py:813(null)
      360    0.001    0.000    0.011    0.000 transforms.py:821(from_bounds)
      400    0.002    0.000    0.011    0.000 transforms.py:831(from_extents)
    14066    0.027    0.000    0.101    0.000 transforms.py:85(__init__)
      216    0.001    0.000    0.078    0.000 transforms.py:883(update_from_path)
      224    0.001    0.000    0.006    0.000 transforms.py:973(_set_intervalx)
      220    0.001    0.000    0.005    0.000 transforms.py:978(_set_intervaly)
      220    0.000    0.000    0.000    0.000 transforms.py:995(_get_minposx)
      220    0.000    0.000    0.000    0.000 transforms.py:999(_get_minposy)
        1    0.000    0.000    0.001    0.001 triangulation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 triangulation.py:11(Triangulation)
        1    0.000    0.000    0.000    0.000 tricontour.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tricontour.py:12(TriContourSet)
        1    0.000    0.000    0.000    0.000 trifinder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trifinder.py:10(TriFinder)
        1    0.000    0.000    0.000    0.000 trifinder.py:28(TrapezoidMapTriFinder)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1028(_DOF_estimator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1096(_DOF_estimator_user)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1105(_DOF_estimator_geom)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1189(_DOF_estimator_min_E)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1247(_Sparse_Matrix_coo)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:19(TriInterpolator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:241(LinearTriInterpolator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:297(CubicTriInterpolator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:3(<module>)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:610(_ReducedHCT_Element)
        1    0.000    0.000    0.000    0.000 tripcolor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 triplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trirefine.py:14(TriRefiner)
        1    0.000    0.000    0.000    0.000 trirefine.py:3(<module>)
        1    0.000    0.000    0.000    0.000 trirefine.py:51(UniformTriRefiner)
        1    0.000    0.000    0.000    0.000 tritools.py:13(TriAnalyzer)
        1    0.000    0.000    0.000    0.000 tritools.py:3(<module>)
     1370    0.011    0.000    0.014    0.000 twodim_base.py:190(eye)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
        1    0.000    0.000    0.089    0.089 type_check.py:3(<module>)
        2    0.000    0.000    0.000    0.000 types.py:115(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:104(tzlocal)
        1    0.000    0.000    0.000    0.000 tz.py:175(_ttinfo)
        1    0.000    0.000    0.000    0.000 tz.py:215(tzfile)
        6    0.000    0.000    0.000    0.000 tz.py:31(tzname_in_python2)
        1    0.000    0.000    0.000    0.000 tz.py:48(tzutc)
        1    0.000    0.000    0.000    0.000 tz.py:507(tzrange)
        1    0.000    0.000    0.000    0.000 tz.py:587(tzstr)
        1    0.000    0.000    0.000    0.000 tz.py:663(_tzicalvtzcomp)
        1    0.000    0.000    0.000    0.000 tz.py:674(_tzicalvtz)
        1    0.000    0.000    0.000    0.000 tz.py:73(tzoffset)
        1    0.000    0.000    0.000    0.000 tz.py:738(tzical)
        1    0.000    0.000    0.001    0.001 tz.py:9(<module>)
        1    0.000    0.000    0.000    0.000 tzwin.py:123(tzwinlocal)
        1    0.000    0.000    0.000    0.000 tzwin.py:16(_settzkeyname)
        1    0.000    0.000    0.000    0.000 tzwin.py:2(<module>)
        1    0.000    0.000    0.000    0.000 tzwin.py:29(tzwinbase)
        1    0.000    0.000    0.000    0.000 tzwin.py:81(tzwin)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:13(Codec)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:20(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:24(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:28(StreamWriter)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:31(StreamReader)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:36(getregentry)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:8(<module>)
        1    0.000    0.000    0.000    0.000 units.py:117(Registry)
        1    0.000    0.000    0.000    0.000 units.py:121(__init__)
3080/1992    0.011    0.000    0.021    0.000 units.py:125(get_converter)
        1    0.000    0.000    0.000    0.000 units.py:44(<module>)
        1    0.000    0.000    0.000    0.000 units.py:54(AxisInfo)
        1    0.000    0.000    0.000    0.000 units.py:75(ConversionInterface)
        1    0.000    0.000    0.000    0.000 utf_8.py:33(getregentry)
        1    0.000    0.000    0.001    0.001 util.py:1(<module>)
        2    0.000    0.000    0.001    0.000 utils.py:1(<module>)
      203    0.001    0.000    0.003    0.000 utils.py:113(deprecate)
        1    0.000    0.000    0.000    0.000 utils.py:1481(WarningMessage)
        1    0.000    0.000    0.000    0.000 utils.py:1513(WarningManager)
        1    0.000    0.000    0.000    0.000 utils.py:1701(IgnoreException)
        1    0.000    0.000    0.017    0.017 utils.py:4(<module>)
      203    0.000    0.000    0.000    0.000 utils.py:47(_set_function_name)
        1    0.000    0.000    0.016    0.016 utils.py:5(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:52(_Deprecate)
      203    0.000    0.000    0.000    0.000 utils.py:64(__init__)
      203    0.002    0.000    0.002    0.000 utils.py:69(__call__)
        1    0.000    0.000    0.000    0.000 utils.py:998(SafeEval)
        1    0.000    0.000    0.000    0.000 uu.py:31(<module>)
        1    0.000    0.000    0.000    0.000 uu.py:39(Error)
        1    0.000    0.000    0.001    0.001 version.py:27(<module>)
        1    0.000    0.000    0.000    0.000 version.py:273(LooseVersion)
        2    0.000    0.000    0.000    0.000 version.py:3(<module>)
        6    0.000    0.000    0.000    0.000 version.py:308(__init__)
        1    0.000    0.000    0.000    0.000 version.py:31(Version)
        6    0.000    0.000    0.000    0.000 version.py:313(parse)
        6    0.000    0.000    0.000    0.000 version.py:318(<listcomp>)
        3    0.000    0.000    0.000    0.000 version.py:337(_cmp)
        3    0.000    0.000    0.000    0.000 version.py:75(__ge__)
        1    0.000    0.000    0.001    0.001 version.py:99(StrictVersion)
        1    0.000    0.000    0.000    0.000 warnings.py:314(__init__)
        3    0.000    0.000    0.001    0.000 warnings.py:32(filterwarnings)
        1    0.000    0.000    0.000    0.000 warnings.py:335(__enter__)
        1    0.000    0.000    0.000    0.000 warnings.py:352(__exit__)
        2    0.000    0.000    0.000    0.000 warnings.py:61(simplefilter)
    14069    0.062    0.000    0.074    0.000 weakref.py:101(__init__)
     2336    0.003    0.000    0.003    0.000 weakref.py:102(remove)
     4376    0.002    0.000    0.002    0.000 weakref.py:116(_commit_removals)
     5008    0.010    0.000    0.031    0.000 weakref.py:149(__setitem__)
     7266    0.016    0.000    0.033    0.000 weakref.py:214(values)
    14069    0.010    0.000    0.012    0.000 weakref.py:255(update)
     5008    0.005    0.000    0.011    0.000 weakref.py:292(__new__)
     5008    0.009    0.000    0.009    0.000 weakref.py:297(__init__)
      880    0.004    0.000    0.004    0.000 weakref.py:312(__init__)
        1    0.000    0.000    0.000    0.000 weakref.py:314(remove)
        4    0.000    0.000    0.000    0.000 weakref.py:329(_commit_removals)
      432    0.000    0.000    0.000    0.000 weakref.py:351(__getitem__)
      447    0.000    0.000    0.000    0.000 weakref.py:364(__setitem__)
      879    0.001    0.000    0.001    0.000 weakref.py:389(__contains__)
        8    0.000    0.000    0.000    0.000 weakref.py:396(items)
        1    0.000    0.000    0.031    0.031 widgets.py:10(<module>)
        1    0.000    0.000    0.000    0.000 widgets.py:1084(SpanSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:123(Button)
        1    0.000    0.000    0.000    0.000 widgets.py:1308(RectangleSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:1593(LassoSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:1692(Lasso)
        1    0.000    0.000    0.000    0.000 widgets.py:249(Slider)
        1    0.000    0.000    0.000    0.000 widgets.py:26(LockDraw)
        2    0.000    0.000    0.000    0.000 widgets.py:36(__init__)
        1    0.000    0.000    0.000    0.000 widgets.py:460(CheckButtons)
        1    0.000    0.000    0.000    0.000 widgets.py:595(RadioButtons)
        1    0.000    0.000    0.000    0.000 widgets.py:64(Widget)
        1    0.000    0.000    0.000    0.000 widgets.py:72(AxesWidget)
        1    0.000    0.000    0.000    0.000 widgets.py:724(SubplotTool)
        1    0.000    0.000    0.000    0.000 widgets.py:873(Cursor)
        1    0.000    0.000    0.000    0.000 widgets.py:967(MultiCursor)
        1    0.000    0.000    0.000    0.000 windowing.py:26(FocusManager)
        1    0.000    0.000    0.000    0.000 windowing.py:8(<module>)
        1    0.000    0.000    0.001    0.001 zeros.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zeros.py:20(RootResults)
        1    0.000    0.000    0.000    0.000 {built-in method ConnectRegistry}
        1    0.000    0.000    0.000    0.000 {built-in method LoadLibrary}
      993    0.019    0.000    0.019    0.000 {built-in method OpenKey}
        2    0.000    0.000    0.000    0.000 {built-in method POINTER}
        2    0.059    0.030    0.059    0.030 {built-in method RendererAgg}
       23    0.000    0.000    0.000    0.000 {built-in method SIGNAL}
        3    0.000    0.000    0.000    0.000 {built-in method S_ISREG}
1365/1313    0.031    0.000    0.060    0.000 {built-in method __build_class__}
   429/40    0.001    0.000    0.657    0.016 {built-in method __import__}
     6957    0.010    0.000    0.010    0.000 {built-in method __new__ of type object at 0x0000000051D84180}
        2    0.000    0.000    0.000    0.000 {built-in method _deco}
        7    0.000    0.000    0.000    0.000 {built-in method _filters_mutated}
      395    0.000    0.000    0.000    0.000 {built-in method _fix_co_filename}
       10    0.000    0.000    0.000    0.000 {built-in method _getdefaultlocale}
       86    0.000    0.000    0.000    0.000 {built-in method _getframe}
       12    0.000    0.000    0.000    0.000 {built-in method _getfullpathname}
       21    0.001    0.000    0.001    0.000 {built-in method _isdir}
        1    0.000    0.000    0.000    0.000 {built-in method _set_sentinel}
  1966369    0.262    0.000    0.262    0.000 {built-in method abs}
        4    0.000    0.000    0.000    0.000 {built-in method access}
     2107    0.000    0.000    0.000    0.000 {built-in method acquire_lock}
        8    0.000    0.000    0.000    0.000 {built-in method addAction}
        7    0.000    0.000    0.000    0.000 {built-in method addButton}
        2    0.000    0.000    0.000    0.000 {built-in method addSeparator}
        1    0.000    0.000    0.000    0.000 {built-in method addToolBar}
      275    0.000    0.000    0.000    0.000 {built-in method add_docstring}
     1109    0.002    0.000    0.002    0.000 {built-in method affine_transform}
     1243    0.002    0.000    0.002    0.000 {built-in method allocate_lock}
       75    0.000    0.000    0.000    0.000 {built-in method all}
     2559    0.003    0.000    0.013    0.000 {built-in method any}
      457    0.002    0.000    0.002    0.000 {built-in method arange}
    20772    0.825    0.000    0.825    0.000 {built-in method array}
        1    0.000    0.000    0.000    0.000 {built-in method buffer_rgba}
       18    0.000    0.000    0.000    0.000 {built-in method calcsize}
     3602    0.000    0.000    0.000    0.000 {built-in method callable}
       25    0.000    0.000    0.000    0.000 {built-in method charmap_decode}
       17    0.000    0.000    0.000    0.000 {built-in method charmap_encode}
        2    0.000    0.000    0.000    0.000 {built-in method checkState}
      740    0.000    0.000    0.000    0.000 {built-in method chr}
        1    0.024    0.024    0.024    0.024 {built-in method clear}
        1    0.000    0.000    0.000    0.000 {built-in method close}
        1    0.001    0.001    0.001    0.001 {built-in method collect}
        8    0.010    0.001    0.010    0.001 {built-in method compile}
     1020    0.027    0.000    0.027    0.000 {built-in method concatenate}
     1264    0.004    0.000    0.004    0.000 {built-in method copyto}
       11    0.000    0.000    0.000    0.000 {built-in method delattr}
        1    0.000    0.000    0.000    0.000 {built-in method destroy}
       41    0.003    0.000    0.003    0.000 {built-in method dir}
     1381    0.001    0.000    0.001    0.000 {built-in method divmod}
  1967340    3.197    0.000    3.197    0.000 {built-in method dot}
      396    0.017    0.000    0.019    0.000 {built-in method draw_markers}
      909    0.965    0.001    0.998    0.001 {built-in method draw_path}
      216    0.161    0.001    0.161    0.001 {built-in method draw_text_image}
        1    0.000    0.000    0.000    0.000 {built-in method dumps}
     4130    0.007    0.000    0.007    0.000 {built-in method empty}
       11    0.000    0.000    0.000    0.000 {built-in method eval}
        1  106.084  106.084  151.291  151.291 {built-in method exec_}
    565/1    0.030    0.000  152.219  152.219 {built-in method exec}
        1    0.000    0.000    0.000    0.000 {built-in method exit}
  1950900    0.669    0.000    0.669    0.000 {built-in method expm1}
        1    0.000    0.000    0.000    0.000 {built-in method exp}
       48    0.000    0.000    0.000    0.000 {built-in method floor}
      793    0.001    0.000    0.001    0.000 {built-in method from_bytes}
     1789    0.000    0.000    0.000    0.000 {built-in method get_ident}
        1    0.000    0.000    0.000    0.000 {built-in method getapi}
    20860    0.008    0.000    0.008    0.000 {built-in method getattr}
      164    0.000    0.000    0.000    0.000 {built-in method getcwd}
      110    0.000    0.000    0.000    0.000 {built-in method geterrobj}
      390    0.000    0.000    0.000    0.000 {built-in method getlower}
        4    0.000    0.000    0.000    0.000 {built-in method getpid}
      607    0.000    0.000    0.000    0.000 {built-in method globals}
13427/13388    0.010    0.000    0.022    0.000 {built-in method hasattr}
1886/1148    0.001    0.000    0.007    0.000 {built-in method hash}
        3    0.000    0.000    0.000    0.000 {built-in method height}
     5532    0.001    0.000    0.001    0.000 {built-in method id}
       16    0.001    0.000    0.001    0.000 {built-in method init_builtin}
      100    0.001    0.000    0.001    0.000 {built-in method is_builtin}
      496    0.000    0.000    0.000    0.000 {built-in method is_frozen}
56566/56565    0.025    0.000    0.030    0.000 {built-in method isinstance}
  394/329    0.000    0.000    0.001    0.000 {built-in method issubclass}
    18833    0.009    0.000    0.009    0.000 {built-in method iter}
85978/85742    0.010    0.000    0.010    0.000 {built-in method len}
       50    0.003    0.000    0.003    0.000 {built-in method listdir}
    65/58    0.057    0.001    0.076    0.001 {built-in method load_dynamic}
      395    0.085    0.000    0.085    0.000 {built-in method loads}
        1    0.004    0.004    0.004    0.004 {built-in method load}
        4    0.000    0.000    0.000    0.000 {built-in method locals}
        1    0.000    0.000    0.000    0.000 {built-in method localtime}
      494    0.001    0.000    0.001    0.000 {built-in method log10}
        4    0.000    0.000    0.000    0.000 {built-in method log}
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
     3320    0.003    0.000    0.003    0.000 {built-in method max}
    12799    0.004    0.000    0.004    0.000 {built-in method min}
       58    0.000    0.000    0.001    0.000 {built-in method next}
        1    0.000    0.000    0.000    0.000 {built-in method now}
        1    0.000    0.000    0.000    0.000 {built-in method openssl_md5}
        1    0.000    0.000    0.000    0.000 {built-in method openssl_sha1}
